// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:10 (10.2 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1468 1420 --benchmarkName "training_schedule.BenchmarkClass.BuildReportString(iteration: 100)" --job Default --benchmarkId 0 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadJitting  1: 1 op, 491100.00 ns, 491.1000 us/op

OverheadJitting  2: 16 op, 428900.00 ns, 26.8063 us/op
WorkloadJitting  2: 16 op, 714900.00 ns, 44.6813 us/op

WorkloadPilot    1: 16 op, 101400.00 ns, 6.3375 us/op
WorkloadPilot    2: 32 op, 271300.00 ns, 8.4781 us/op
WorkloadPilot    3: 64 op, 652000.00 ns, 10.1875 us/op
WorkloadPilot    4: 128 op, 2296600.00 ns, 17.9422 us/op
WorkloadPilot    5: 256 op, 3044200.00 ns, 11.8914 us/op
WorkloadPilot    6: 512 op, 3002900.00 ns, 5.8650 us/op
WorkloadPilot    7: 1024 op, 10580000.00 ns, 10.3320 us/op
WorkloadPilot    8: 2048 op, 15094900.00 ns, 7.3706 us/op
WorkloadPilot    9: 4096 op, 30242100.00 ns, 7.3833 us/op
WorkloadPilot   10: 8192 op, 59223400.00 ns, 7.2294 us/op
WorkloadPilot   11: 16384 op, 74910100.00 ns, 4.5721 us/op
WorkloadPilot   12: 32768 op, 132810000.00 ns, 4.0530 us/op
WorkloadPilot   13: 65536 op, 228859900.00 ns, 3.4921 us/op
WorkloadPilot   14: 131072 op, 532000300.00 ns, 4.0588 us/op

OverheadWarmup   1: 131072 op, 284100.00 ns, 2.1675 ns/op
OverheadWarmup   2: 131072 op, 391900.00 ns, 2.9900 ns/op
OverheadWarmup   3: 131072 op, 284000.00 ns, 2.1667 ns/op
OverheadWarmup   4: 131072 op, 283500.00 ns, 2.1629 ns/op
OverheadWarmup   5: 131072 op, 295800.00 ns, 2.2568 ns/op
OverheadWarmup   6: 131072 op, 285600.00 ns, 2.1790 ns/op

OverheadActual   1: 131072 op, 288100.00 ns, 2.1980 ns/op
OverheadActual   2: 131072 op, 332000.00 ns, 2.5330 ns/op
OverheadActual   3: 131072 op, 483100.00 ns, 3.6858 ns/op
OverheadActual   4: 131072 op, 375400.00 ns, 2.8641 ns/op
OverheadActual   5: 131072 op, 283600.00 ns, 2.1637 ns/op
